Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3 
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l 
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
10335  intelligentrouti 0.0  00:00.15 2     1   67     4769K 0B   4416K 10335 1     sleeping *0[2]       0.00000 0.00000    501 2325     164    243       83        2849      644        760        237     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10330  csnameddatad     0.0  00:00.01 2     1   32     1793K 0B   1520K 10330 1     sleeping *0[4]       0.00000 0.00000    501 608      84     112       48        425       249        76         4       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10329  CategoriesServic 0.0  00:00.35 2     1   64     6865K 0B   6512K 10329 1     sleeping *0[2]       0.00000 0.00000    501 4677     140    231       69        9582      573        2254       4       2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10328  CategoriesServic 0.0  00:00.37 2     1   64     6913K 0B   6592K 10328 1     sleeping *0[2]       0.00000 0.00000    501 4654     140    321       147       10811     798        2376       3       2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10327  CategoriesServic 0.0  00:00.17 2     1   64     5649K 0B   5328K 10327 1     sleeping *0[1]       0.00000 0.00000    501 4376     139    228       69        4139      594        1238       3       3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10326  CategoriesServic 0.0  00:00.02 2     1   39     2177K 0B   1856K 10326 1     sleeping *0[1]       0.00000 0.00000    501 938      91     136       45        550       294        170        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10325  iconservicesd    0.0  00:00.04 2     1   30     3057K 0B   2704K 10325 1     sleeping *0[2]       0.00000 0.00000    240 956      97     96        37        510       238        105        2       0        0.0   0      0      0      _iconservices      N/A    N/A   N/A   N/A   N/A   N/A  
10324  CategoriesServic 0.0  00:00.11 3     2   54     4497K 0B   4144K 10324 1     sleeping *0[1]       0.00000 0.00000    501 1843     127    196       52        2753      472        851        83      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10323  CategoriesServic 0.0  00:00.03 2     1   39     2353K 0B   2016K 10323 1     sleeping *0[1]       0.00000 0.00000    501 1039     91     135       45        816       296        325        3       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10322  iconservicesagen 0.0  00:00.05 2     1   38     3233K 0B   2880K 10322 1     sleeping *0[1]       0.00000 0.00000    501 974      101    123       39        538       294        194        8       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10321  CategoriesServic 0.0  00:00.02 2     1   39     2353K 0B   2032K 10321 1     sleeping *0[1]       0.00000 0.00000    501 1016     91     137       45        660       299        132        9       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10320  ContextService   0.0  00:00.29 2     1   62     5106K 0B   4704K 10320 1     sleeping *0[74]      0.00000 0.00000    501 2477     144    282       169       2341      653        1295       1094    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10319  ManagedSettingsA 0.0  00:00.07 3     2   46     3777K 0B   3424K 10319 1     sleeping *0[3]       0.00000 0.00000    501 1202     124    139       59        857       315        337        77      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10318  FamilyControlsAg 0.0  00:00.03 2     1   45     2337K 0B   2032K 10318 1     sleeping  0[0]       0.00000 0.00000    501 1132     114    137       43        456       305        353        38      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10317  dmd              0.0  00:00.27 2     1   77     5090K 0B   4688K 10317 1     sleeping *0[80]      0.00000 0.00000    501 2080     146    560       192       7137      1901       2316       172     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10316  ScreenTimeAgent  0.0  00:00.69 3     2   116    9025K 0B   8656K 10316 1     sleeping *0[12]      0.00000 0.00000    501 3600     208    507       206       19773     7403       4056       374     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10315  containermanager 0.0  00:00.06 2     1   36     2209K 0B   1904K 10315 1     sleeping *0[2]       0.00000 0.00000    262 1032     93     136       53        771       300        321        3       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
10314  containermanager 0.0  00:00.06 2     1   36     2225K 0B   1904K 10314 1     sleeping *0[2]       0.00000 0.00000    205 1031     93     136       53        771       300        270        4       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
10313  StocksWidget     0.0  00:01.72 8     7/4 129    23M   0B   23M   10313 1     sleeping *0[1]       0.00000 0.00000    501 7352     538    571       160       9877      1360       7017       1796    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10312  trustd           0.0  00:00.15 2     1   44     4929K 0B   4608K 10312 1     sleeping *0[2]       0.00000 0.00000    262 1792     115    211       77        4087      553        918        22      0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
10311  trustdFileHelper 0.0  00:00.05 2     1   31     3041K 0B   2752K 10311 1     sleeping *0[2]       0.00000 0.00000    0   937      98     93        41        687       240        221        4       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10310  trustd           0.0  00:00.16 2     1   44     5201K 0B   4864K 10310 1     sleeping *0[2]       0.00000 0.00000    205 1800     115    218       80        3629      580        1234       31      1        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
10309  cfprefsd         0.0  00:00.06 2     1   28     2769K 0B   2464K 10309 1     sleeping *0[4]       0.00000 0.00000    262 818      83     111       43        581       273        426        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
10308  contentlinkingd  0.0  00:00.12 2     1   59     4257K 0B   3904K 10308 1     sleeping *1[4]       0.00000 0.00000    501 4012     123    275       107       844       858        1473       53      2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10307  CalendarWidgetEx 0.0  00:00.42 5     4/3 93     11M   0B   11M   10307 1     sleeping *0[1]       0.00000 0.00000    501 4097     345    355       107       1793      694        3784       1514    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10306  containermanager 0.0  00:00.06 2     1   37     5185K 0B   4832K 10306 1     sleeping *0[2]       0.00000 0.00000    0   1191     91     116       49        870       272        439        19      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10305  ScreenTimeWidget 0.0  00:00.72 8     7/3 162    20M   0B   18M   10305 1     sleeping *0[1]       0.00000 0.00000    501 5632     486    1130      372       7974      1849       4862       1117    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10304  WorldClockWidget 0.0  00:02.70 5     4/3 93     13M   0B   13M   10304 1     sleeping *0[1]       0.00000 0.00000    501 5262     400    386       139       15628     861        8064       1499    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10303  cfprefsd         0.0  00:00.05 2     1   33     2753K 0B   2448K 10303 1     sleeping *0[5]       0.00000 0.00000    205 853      84     112       42        622       272        453        2       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
10302  secinitd         0.0  00:00.06 2     1   40     2913K 0B   2560K 10302 1     sleeping *0[7]       0.00000 0.00000    262 1136     118    171       59        894       358        413        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
10301  secinitd         0.0  00:00.05 2     1   43     3089K 0B   2752K 10301 1     sleeping *0[7]       0.00000 0.00000    205 1168     118    172       59        881       355        241        2       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
10300  secinitd         0.0  00:00.05 2     1   36     3089K 0B   2752K 10300 1     sleeping *0[8]       0.00000 0.00000    0   1093     116    141       55        859       288        273        3       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10299  com.apple.geod   0.0  00:00.32 2     1   41     5985K 0B   5680K 10299 1     sleeping *0[8]       0.00000 0.00000    0   6673     164    238       103       9815      644        3038       56      4        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10298  com.apple.geod   0.0  00:00.32 2     1   44     6305K 0B   5984K 10298 1     sleeping *0[7]       0.00000 0.00000    262 6670     164    250       101       8493      673        2502       49      7        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
10297  com.apple.geod   0.0  00:00.34 2     1   44     6273K 0B   5952K 10297 1     sleeping *0[8]       0.00000 0.00000    205 6812     164    251       105       9684      679        2523       82      7        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
10288  com.apple.geod   0.0  00:00.57 2     1   62     8529K 0B   8304K 10288 1     sleeping *0[3]       0.00000 0.00000    501 10767    166    336       194       15718     6554       5356       900     7        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10287  secinitd         0.0  00:00.12 2     1   46     3809K 0B   3456K 10287 1     sleeping *0[3]       0.00000 0.00000    501 2230     118    491       219       3562      729        739        43      2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10285  WeatherWidget    0.0  00:01.21 7     6/4 136    20M   0B   19M   10285 1     sleeping *0[1]       0.00000 0.00000    501 7574     545    633       196       10534     1721       6874       3081    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10284  extensionkitserv 0.0  00:00.03 2     1   42     3521K 0B   3152K 10284 1     sleeping *0[2]       0.00000 0.00000    501 1393     128    187       61        1482      398        259        13      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10283  localizationswit 0.0  00:00.05 2     1   41     2977K 0B   2624K 10283 1     sleeping *0[1]       0.00000 0.00000    501 1563     111    1245      542       1839      1508       573        5       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10282  pkd              0.0  00:00.16 4     3   59     3825K 0B   1344K 10282 1     sleeping *0[4]       0.00000 0.00000    501 3073     124    862       348       2422      1113       828        352     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10281  sandboxd         0.0  00:00.05 2     1   35     2577K 0B   1632K 10281 1     sleeping *0[1]       0.00000 0.00000    0   1376     99     139       46        726       341        744        78      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10280  chronod          0.0  00:02.58 3     2   160    24M   0B   23M   10280 1     sleeping *0[1]       0.00000 0.00000    501 11896    337    1939      756       30954     5024       18727      2369    11       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10279  com.apple.audio. 0.0  00:00.05 2     1   20     3025K 0B   2704K 10279 1     sleeping *0[2]       0.00000 0.00000    0   911      92     78        38        482       190        38         13      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10278  AudioComponentRe 0.0  00:00.06 2     1   34     2401K 0B   2096K 10278 1     sleeping *0[1]       0.00000 0.00000    0   875      91     94        41        637       221        31         3       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10277  systemsoundserve 0.0  00:00.07 5     1   169    4305K 0B   3920K 10277 1     sleeping *0[1]       0.00000 0.00000    0   1635     115    873       66        977       1347       991        139     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10276  com.apple.hiserv 0.0  00:00.57 3     2   56     2289K 0B   1056K 10276 1     sleeping *0[1394]    0.00000 0.00000    501 4577     90     2954      2832      14287     5980       5944       7       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10275  SidecarRelay     0.0  00:00.04 2     1   42     3841K 0B   3504K 10275 1     sleeping *0[6]       0.00000 0.00000    501 1380     112    134       50        482       313        209        77      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
